,T,L,H,V,P,Meia vida
76,26.478069025754124,0.11736045295104224,8.831270503204367,2.828871104058646,0.7983172782476309,42.025028777106776
77,29.56696611860892,0.2646987334791764,9.532451969397393,3.424754958132626,1.0054913738745201,52.590551553568005
78,46.845375459768356,0.18806923490605548,8.312580134956006,3.382316744795959,0.9267150346600395,40.78010844729842
79,44.47288930354613,0.2050092838522592,4.784537184017452,1.4790374655071963,0.8107084724083173,20.707193300399496
80,35.65925443413532,0.21971187645462092,9.25345930405139,2.6018302807239824,0.9164334717311997,48.62103631743094
81,44.48861320190097,0.16209919734012146,7.053869509551825,2.627357858011348,1.0213051759428864,39.16965957544737
82,51.2031698959412,0.09552151143235867,10.870283725887731,1.7701553838332915,0.8528046022288395,40.37279412355689
83,30.547789802518462,0.15130536039470072,3.9003986327712235,1.7483948695657088,0.9962523452950381,27.15562942628655
84,52.15375899175571,0.2292083175281753,8.6770683924697,2.061847543799197,1.0813264475004272,36.8733010338274
85,40.361759221244974,0.21693466799512723,5.917323954336959,1.9599293053802882,0.6409351319510794,28.334732473552894
86,41.29693099102638,0.2503981240533623,4.897301081377599,0.9345889988160283,1.179151580808743,21.147686757754173
87,52.24685532006155,0.10226798672411977,7.964439597901249,1.8870210001746601,0.9546269502166189,25.152798825070427
88,50.63708154971469,0.16630031296471776,10.757136425081326,1.0953233476698734,1.3085886802107176,40.435665559736414
89,32.46923714357918,0.17520486781424371,7.293627855278087,2.233972287743171,0.8127495197813764,39.96457848633824
90,21.79039822666764,0.22364170587700366,6.150452450367523,2.372972856951508,1.0893753089972336,37.538632225415355
91,25.68431392790195,0.17047394577285208,11.770697670172714,3.298324602175491,0.7320866524991548,58.42198130073418
92,27.050927070198036,0.16117937312434188,9.228179871819213,2.6846688914617802,0.8740034703171831,42.95578834121816
93,32.61351518781504,0.22646651429605755,5.470548482605265,1.9065434474898106,0.9787484439198173,24.919401055696802
94,53.43692825307807,0.1600472992980581,5.262577649699923,2.6525044665301065,0.9257648398792027,32.595260864973575
95,30.949555799225088,0.18507770915122299,7.9997047356263495,2.0598710389170822,1.2864338702693099,40.45805778984832
96,48.442125667306975,0.279578372457736,7.352211232108982,0.6986250311408235,1.0526535425647452,25.517132475049323
97,42.56617788925961,0.03362121730739709,7.8266237461599255,2.2668338641067036,1.0436888695261868,26.50011570167724
98,42.1609768549786,0.2973624873115397,7.327209856987532,1.0252523409876377,1.0358574207882656,37.228932383664585
99,18.5397202779676,0.30598955102513453,10.261755740947944,2.805986054344506,1.2118177445768357,48.0945532425093
